py2rhino	py2rhino-module.html
py2rhino.obj._rhinoscript_classes.PlaneSurface.util	py2rhino.obj._rhinoscript_classes.PlaneSurface.util-class.html
py2rhino.obj._rhinoscript_classes.PlaneSurface.func	py2rhino.obj._rhinoscript_classes.PlaneSurface.func-class.html
py2rhino.obj._rhinoscript_classes.PlaneSurface.grps	py2rhino.obj._rhinoscript_classes.PlaneSurface.grps-class.html
py2rhino.obj._rhinoscript_classes.PlaneSurface.defm	py2rhino.obj._rhinoscript_classes.PlaneSurface.defm-class.html
py2rhino.obj._rhinoscript_classes.PlaneSurface.mtrl	py2rhino.obj._rhinoscript_classes.PlaneSurface.mtrl-class.html
py2rhino.obj._rhinoscript_classes.PlaneSurface.modf	py2rhino.obj._rhinoscript_classes.PlaneSurface.modf-class.html
py2rhino.obj._rhinoscript_classes.PlaneSurface.defm	py2rhino.obj._rhinoscript_classes.PlaneSurface.defm-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootDefm.box_morph	py2rhino.obj._rhinoscript_classes._ObjectRootDefm-class.html#box_morph
py2rhino.obj._rhinoscript_classes._ObjectRootDefm.trfm	py2rhino.obj._rhinoscript_classes._ObjectRootDefm-class.html#trfm
py2rhino.obj._rhinoscript_classes.PlaneSurface.defm.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.defm-class.html#__init__
py2rhino.obj._rhinoscript_classes._ObjectRootDefm.shear	py2rhino.obj._rhinoscript_classes._ObjectRootDefm-class.html#shear
py2rhino.obj._rhinoscript_classes.PlaneSurface.dupl	py2rhino.obj._rhinoscript_classes.PlaneSurface.dupl-class.html
py2rhino.obj._rhinoscript_classes._PlaneSurfaceDupl.copy_move_by_vec	py2rhino.obj._rhinoscript_classes._PlaneSurfaceDupl-class.html#copy_move_by_vec
py2rhino.obj._rhinoscript_classes._PlaneSurfaceDupl.copy_move	py2rhino.obj._rhinoscript_classes._PlaneSurfaceDupl-class.html#copy_move
py2rhino.obj._rhinoscript_classes.PlaneSurface.dupl.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.dupl-class.html#__init__
py2rhino.obj._rhinoscript_classes._PlaneSurfaceDupl.copy_by_offset	py2rhino.obj._rhinoscript_classes._PlaneSurfaceDupl-class.html#copy_by_offset
py2rhino.obj._rhinoscript_classes.PlaneSurface.eval	py2rhino.obj._rhinoscript_classes.PlaneSurface.eval-class.html
py2rhino.obj._rhinoscript_classes._SurfaceRootEval.evaluate	py2rhino.obj._rhinoscript_classes._SurfaceRootEval-class.html#evaluate
py2rhino.obj._rhinoscript_classes._SurfaceRootEval.evaluate_derivatives	py2rhino.obj._rhinoscript_classes._SurfaceRootEval-class.html#evaluate_derivatives
py2rhino.obj._rhinoscript_classes._SurfaceRootEval.evaluate_frame	py2rhino.obj._rhinoscript_classes._SurfaceRootEval-class.html#evaluate_frame
py2rhino.obj._rhinoscript_classes.PlaneSurface.eval.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.eval-class.html#__init__
py2rhino.obj._rhinoscript_classes.PlaneSurface.func	py2rhino.obj._rhinoscript_classes.PlaneSurface.func-class.html
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncOpen.cap_planar_holes	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncOpen-class.html#cap_planar_holes
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.boolean_difference	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#boolean_difference
py2rhino.obj._rhinoscript_classes._SurfaceRootFunc.make_periodic	py2rhino.obj._rhinoscript_classes._SurfaceRootFunc-class.html#make_periodic
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.boolean_union	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#boolean_union
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.boolean_intersection	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#boolean_intersection
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.brep_closest_pnt	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#brep_closest_pnt
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.boolean_split	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#boolean_split
py2rhino.obj._rhinoscript_classes._SurfaceRootFunc.closest_pnt	py2rhino.obj._rhinoscript_classes._SurfaceRootFunc-class.html#closest_pnt
py2rhino.obj._rhinoscript_classes._SurfaceRootFunc.make_non_periodic	py2rhino.obj._rhinoscript_classes._SurfaceRootFunc-class.html#make_non_periodic
py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd.intersect_breps	py2rhino.obj._rhinoscript_classes._SurfaceRootFuncClsd-class.html#intersect_breps
py2rhino.obj._rhinoscript_classes.PlaneSurface.func.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.func-class.html#__init__
py2rhino.obj._rhinoscript_classes.PlaneSurface.grps	py2rhino.obj._rhinoscript_classes.PlaneSurface.grps-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootGrps.groups	py2rhino.obj._rhinoscript_classes._ObjectRootGrps-class.html#groups
py2rhino.obj._rhinoscript_classes._ObjectRootGrps.top_group	py2rhino.obj._rhinoscript_classes._ObjectRootGrps-class.html#top_group
py2rhino.obj._rhinoscript_classes.PlaneSurface.grps.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.grps-class.html#__init__
py2rhino.obj._rhinoscript_classes.PlaneSurface.modf	py2rhino.obj._rhinoscript_classes.PlaneSurface.modf-class.html
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.reverse	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#reverse
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.remove_knot	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#remove_knot
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.rebuild	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#rebuild
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.insert_knot	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#insert_knot
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.flip	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#flip
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.seam	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#seam
py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy.shrink_trimmed	py2rhino.obj._rhinoscript_classes._SurfaceRootMdfy-class.html#shrink_trimmed
py2rhino.obj._rhinoscript_classes.PlaneSurface.modf.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.modf-class.html#__init__
py2rhino.obj._rhinoscript_classes._ObjectRootMdfy.delete	py2rhino.obj._rhinoscript_classes._ObjectRootMdfy-class.html#delete
py2rhino.obj._rhinoscript_classes.PlaneSurface.mtrl	py2rhino.obj._rhinoscript_classes.PlaneSurface.mtrl-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootMtrl.index	py2rhino.obj._rhinoscript_classes._ObjectRootMtrl-class.html#index
py2rhino.obj._rhinoscript_classes._ObjectRootMtrl.source	py2rhino.obj._rhinoscript_classes._ObjectRootMtrl-class.html#source
py2rhino.obj._rhinoscript_classes.PlaneSurface.mtrl.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.mtrl-class.html#__init__
py2rhino.obj._rhinoscript_classes.PlaneSurface.prop	py2rhino.obj._rhinoscript_classes.PlaneSurface.prop-class.html
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.knots	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#knots
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.domain	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#domain
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.edit_pnts	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#edit_pnts
py2rhino.obj._rhinoscript_classes._ObjectRootProp.print_width	py2rhino.obj._rhinoscript_classes._ObjectRootProp-class.html#print_width
py2rhino.obj._rhinoscript_classes._ObjectRootProp.color	py2rhino.obj._rhinoscript_classes._ObjectRootProp-class.html#color
py2rhino.obj._rhinoscript_classes._ObjectRootProp.layer	py2rhino.obj._rhinoscript_classes._ObjectRootProp-class.html#layer
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.area_centroid	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#area_centroid
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.pnts	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#pnts
py2rhino.obj._rhinoscript_classes.PlaneSurface.prop.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.prop-class.html#__init__
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.curvature_analysis	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#curvature_analysis
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.area	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#area
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.knot_count	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#knot_count
py2rhino.obj._rhinoscript_classes._ObjectRootProp.print_width_source	py2rhino.obj._rhinoscript_classes._ObjectRootProp-class.html#print_width_source
py2rhino.obj._rhinoscript_classes._ObjectRootProp.print_color_source	py2rhino.obj._rhinoscript_classes._ObjectRootProp-class.html#print_color_source
py2rhino.obj._rhinoscript_classes._ObjectRootProp.print_color	py2rhino.obj._rhinoscript_classes._ObjectRootProp-class.html#print_color
py2rhino.obj._rhinoscript_classes._ObjectRootProp.linetype_source	py2rhino.obj._rhinoscript_classes._ObjectRootProp-class.html#linetype_source
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.degree	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#degree
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.normal	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#normal
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.curvature	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#curvature
py2rhino.obj._rhinoscript_classes._ObjectRootProp.color_source	py2rhino.obj._rhinoscript_classes._ObjectRootProp-class.html#color_source
py2rhino.obj._rhinoscript_classes._ObjectRootProp.linetype	py2rhino.obj._rhinoscript_classes._ObjectRootProp-class.html#linetype
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.isocurve_density	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#isocurve_density
py2rhino.obj._rhinoscript_classes._ObjectRootProp.name	py2rhino.obj._rhinoscript_classes._ObjectRootProp-class.html#name
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.area_moments	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#area_moments
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.weights	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#weights
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.pnt_count	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#pnt_count
py2rhino.obj._rhinoscript_classes._SurfaceRootProp.contour_pnts	py2rhino.obj._rhinoscript_classes._SurfaceRootProp-class.html#contour_pnts
py2rhino.obj._rhinoscript_classes.PlaneSurface.rndr	py2rhino.obj._rhinoscript_classes.PlaneSurface.rndr-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_aspect_ratio	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_aspect_ratio
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.quality	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#quality
py2rhino.obj._rhinoscript_classes.PlaneSurface.rndr.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.rndr-class.html#__init__
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.density	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#density
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.min_edge_length	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#min_edge_length
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_edge_length	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_edge_length
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.add_mesh	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#add_mesh
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.enable	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#enable
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_angle	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_angle
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.min_initial_grid_quads	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#min_initial_grid_quads
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.settings	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#settings
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.has_mesh	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#has_mesh
py2rhino.obj._rhinoscript_classes._ObjectRootRndr.max_dist_edge_to_srf	py2rhino.obj._rhinoscript_classes._ObjectRootRndr-class.html#max_dist_edge_to_srf
py2rhino.obj._rhinoscript_classes.PlaneSurface.stat	py2rhino.obj._rhinoscript_classes.PlaneSurface.stat-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootStat.hide	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#hide
py2rhino.obj._rhinoscript_classes._ObjectRootStat.move_to_layout_space	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#move_to_layout_space
py2rhino.obj._rhinoscript_classes._ObjectRootStat.show	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#show
py2rhino.obj._rhinoscript_classes._ObjectRootStat.lock	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#lock
py2rhino.obj._rhinoscript_classes._ObjectRootStat.flash	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#flash
py2rhino.obj._rhinoscript_classes._ObjectRootStat.match_object_attributes	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#match_object_attributes
py2rhino.obj._rhinoscript_classes._ObjectRootStat.unlock	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#unlock
py2rhino.obj._rhinoscript_classes._ObjectRootStat.select	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#select
py2rhino.obj._rhinoscript_classes._ObjectRootStat.unselect	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#unselect
py2rhino.obj._rhinoscript_classes._ObjectRootStat.reset_object_attributes	py2rhino.obj._rhinoscript_classes._ObjectRootStat-class.html#reset_object_attributes
py2rhino.obj._rhinoscript_classes.PlaneSurface.stat.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.stat-class.html#__init__
py2rhino.obj._rhinoscript_classes.PlaneSurface.test	py2rhino.obj._rhinoscript_classes.PlaneSurface.test-class.html
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_srf_singular	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_srf_singular
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_poly_srf	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_poly_srf
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_brep	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_brep
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_hidden	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_hidden
py2rhino.obj._rhinoscript_classes.PlaneSurface.test.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.test-class.html#__init__
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_selectable	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_selectable
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_solid	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_solid
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_parameter_on_srf	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_parameter_on_srf
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_poly_surface_closed	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_poly_surface_closed
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_valid	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_valid
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_srf_rational	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_srf_rational
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_poly_srf_planar	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_poly_srf_planar
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_selected	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_selected
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_reference	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_reference
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_plane_surface	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_plane_surface
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_srf_trimmed	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_srf_trimmed
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_in_group	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_in_group
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_visible_in_view	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_visible_in_view
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_srf_planar	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_srf_planar
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_in_box	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_in_box
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_pnt_in_srf	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_pnt_in_srf
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_pnt_on_srf	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_pnt_on_srf
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_locked	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_locked
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_srf_periodic	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_srf_periodic
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_brep_manifold	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_brep_manifold
py2rhino.obj._rhinoscript_classes._SurfaceRootTest.is_srf_closed	py2rhino.obj._rhinoscript_classes._SurfaceRootTest-class.html#is_srf_closed
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_in_layout_space	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_in_layout_space
py2rhino.obj._rhinoscript_classes._ObjectRootTest.is_normal	py2rhino.obj._rhinoscript_classes._ObjectRootTest-class.html#is_normal
py2rhino.obj._rhinoscript_classes.PlaneSurface.trfm	py2rhino.obj._rhinoscript_classes.PlaneSurface.trfm-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.remap	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#remap
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.rotate	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#rotate
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.move	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#move
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.move_by_vec	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#move_by_vec
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.scale	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#scale
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.mirror	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#mirror
py2rhino.obj._rhinoscript_classes._ObjectRootTrfm.orient	py2rhino.obj._rhinoscript_classes._ObjectRootTrfm-class.html#orient
py2rhino.obj._rhinoscript_classes.PlaneSurface.trfm.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.trfm-class.html#__init__
py2rhino.obj._rhinoscript_classes.PlaneSurface.util	py2rhino.obj._rhinoscript_classes.PlaneSurface.util-class.html
py2rhino.obj._rhinoscript_classes._ObjectRootUtil.description	py2rhino.obj._rhinoscript_classes._ObjectRootUtil-class.html#description
py2rhino.obj._rhinoscript_classes._ObjectRootUtil.dump	py2rhino.obj._rhinoscript_classes._ObjectRootUtil-class.html#dump
py2rhino.obj._rhinoscript_classes.PlaneSurface.util.__init__	py2rhino.obj._rhinoscript_classes.PlaneSurface.util-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolyCurve	py2rhino.obj._rhinoscript_classes.PolyCurve-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.func	py2rhino.obj._rhinoscript_classes.PolyCurve.func-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.rndr	py2rhino.obj._rhinoscript_classes.PolyCurve.rndr-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.dupl	py2rhino.obj._rhinoscript_classes.PolyCurve.dupl-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolyCurve.create	py2rhino.obj._rhinoscript_classes.PolyCurve-class.html#create
py2rhino.obj._rhinoscript_classes.PolyCurve.trfm	py2rhino.obj._rhinoscript_classes.PolyCurve.trfm-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.prop	py2rhino.obj._rhinoscript_classes.PolyCurve.prop-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.stat	py2rhino.obj._rhinoscript_classes.PolyCurve.stat-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.util	py2rhino.obj._rhinoscript_classes.PolyCurve.util-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.eval	py2rhino.obj._rhinoscript_classes.PolyCurve.eval-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.grps	py2rhino.obj._rhinoscript_classes.PolyCurve.grps-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.mtrl	py2rhino.obj._rhinoscript_classes.PolyCurve.mtrl-class.html
py2rhino.obj._rhinoscript_classes.PolyCurve.dupl	py2rhino.obj._rhinoscript_classes.PolyCurve.dupl-class.html
py2rhino.obj._rhinoscript_classes._PolyCurveDupl.copy_by_trim	py2rhino.obj._rhinoscript_classes._PolyCurveDupl-class.html#copy_by_trim
py2rhino.obj._rhinoscript_classes._PolyCurveDupl.copy_by_sub	py2rhino.obj._rhinoscript_classes._PolyCurveDupl-class.html#copy_by_sub
py2rhino.obj._rhinoscript_classes._PolyCurveDupl.copy_move_by_vec	py2rhino.obj._rhinoscript_classes._PolyCurveDupl-class.html#copy_move_by_vec
py2rhino.obj._rhinoscript_classes._PolyCurveDupl.copy_move	py2rhino.obj._rhinoscript_classes._PolyCurveDupl-class.html#copy_move
py2rhino.obj._rhinoscript_classes._PolyCurveDupl.copy_by_split	py2rhino.obj._rhinoscript_classes._PolyCurveDupl-class.html#copy_by_split
py2rhino.obj._rhinoscript_classes.PolyCurve.dupl.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve.dupl-class.html#__init__
py2rhino.obj._rhinoscript_classes._PolyCurveDupl.copy_by_offset	py2rhino.obj._rhinoscript_classes._PolyCurveDupl-class.html#copy_by_offset
py2rhino.obj._rhinoscript_classes.PolyCurve.eval	py2rhino.obj._rhinoscript_classes.PolyCurve.eval-class.html
py2rhino.obj._rhinoscript_classes._PolyCurveEval.evaluate	py2rhino.obj._rhinoscript_classes._PolyCurveEval-class.html#evaluate
py2rhino.obj._rhinoscript_classes._PolyCurveEval.tangent	py2rhino.obj._rhinoscript_classes._PolyCurveEval-class.html#tangent
py2rhino.obj._rhinoscript_classes.PolyCurve.eval.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve.eval-class.html#__init__
py2rhino.obj._rhinoscript_classes.PolyCurve.func	py2rhino.obj._rhinoscript_classes.PolyCurve.func-class.html
py2rhino.obj._rhinoscript_classes._CurveRootFuncOpen.extend_pnt	py2rhino.obj._rhinoscript_classes._CurveRootFuncOpen-class.html#extend_pnt
py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd.boolean_intersection	py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd-class.html#boolean_intersection
py2rhino.obj._rhinoscript_classes._CurveRootFunc.crv_arc_length_pnt	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#crv_arc_length_pnt
py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd.boolean_union	py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd-class.html#boolean_union
py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd.area_centroid	py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd-class.html#area_centroid
py2rhino.obj._rhinoscript_classes._CurveRootFunc.radius	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#radius
py2rhino.obj._rhinoscript_classes._CurveRootFuncOpen.close	py2rhino.obj._rhinoscript_classes._CurveRootFuncOpen-class.html#close
py2rhino.obj._rhinoscript_classes._CurveRootFunc.make_periodic	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#make_periodic
py2rhino.obj._rhinoscript_classes.PolyCurve.func.__init__	py2rhino.obj._rhinoscript_classes.PolyCurve.func-class.html#__init__
py2rhino.obj._rhinoscript_classes._CurveRootFunc.srf_intersection	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#srf_intersection
py2rhino.obj._rhinoscript_classes._CurveRootFunc.line_fit_from_pnts	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#line_fit_from_pnts
py2rhino.obj._rhinoscript_classes._CurveRootFunc.directions_match	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#directions_match
py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd.area	py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd-class.html#area
py2rhino.obj._rhinoscript_classes._CurveRootFunc.divide_crv_length	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#divide_crv_length
py2rhino.obj._rhinoscript_classes._CurveRootFunc.closest_pnt	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#closest_pnt
py2rhino.obj._rhinoscript_classes._CurveRootFunc.deviation	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#deviation
py2rhino.obj._rhinoscript_classes._CurveRootFuncOpen.extend	py2rhino.obj._rhinoscript_classes._CurveRootFuncOpen-class.html#extend
py2rhino.obj._rhinoscript_classes._CurveRootFunc.divide_crv	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#divide_crv
py2rhino.obj._rhinoscript_classes._CurveRootFuncOpen.extend_length	py2rhino.obj._rhinoscript_classes._CurveRootFuncOpen-class.html#extend_length
py2rhino.obj._rhinoscript_classes._CurveRootFunc.planar_crv_collision	py2rhino.obj._rhinoscript_classes._CurveRootFunc-class.html#planar_crv_collision
py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd.pnt_inside	py2rhino.obj._rhinoscript_classes._CurveRootFuncClsd-class.html#pnt_inside
